GaussDB
集中式版参考                                               4 兼容性说明




4.3.10 PL/SQL 语言
              GaussDB数据库基本兼容的PL/SQL操作符、表达式，控制语句、集合和record等等，
              不支持预定义的PL/SQL常量和类型、子类型等。


4.3.10.1 PL/SQL 基本语法

              表 4-46 PL/SQL 操作符

               Oracle数据库             GaussDB数据库
              表 4-61 构造器
               Oracle数据库                             GaussDB数据库

               collection_type ( [ value [,          支持
               value ]... ] )




文档版本 01 (2026-04-30)                  版权所有 © 华为云计算技术有限公司                          3143
GaussDB
集中式版参考                                                             4 兼容性说明

              表 4-62 变量赋值
               Oracle数据库               GaussDB   差异
                                       数据库

               Associative array (or   支持        -
               index-by table)

               VARRAY (variable-size   支持，有差     ● GaussDB不同VARRAY类型的数据可以
               array)                  异           相互赋值，取决于其元素之间是否能相
                                                   互隐式转换。
                                                 ● 详情请参见数组。

               Nested table            支持        -

               record                  支持，有差     ● GaussDB不同record类型的数据可以相
                                       异           互赋值，取决于列与列之间是否能相互
                                                   隐式转换。
                                                 ● 详情请参见record。




              表 4-63 集合操作符
               Oracle数据库               GaussDB数据     差异
                                       库

               =                       支持，有差异        ● Oracle：比较时忽略集合成员先后顺
                                                       序。
                                                     ● GaussDB：比较时严格按照集合成员
                                                       先后顺序。

               <>                      支持，有差异        ● Oracle：比较时忽略集合成员先后顺
                                                       序。
                                                     ● GaussDB：比较时严格按照集合成员
                                                       先后顺序。

               IS [NOT] NULL           支持            -

               ^=                      支持，有差异        ● Oracle：比较时忽略集合成员先后顺
                                                       序。
                                                     ● GaussDB：比较时严格按照集合成员
                                                       先后顺序。

               ~=                      不支持           -

               IS [NOT] A SET          不支持           -

               IS [NOT] EMPTY          不支持           -

               expr [NOT] MEMBER       不支持           -
               [OF] nested_table




文档版本 01 (2026-04-30)              版权所有 © 华为云计算技术有限公司                    3144
GaussDB
集中式版参考                                                                 4 兼容性说明


               Oracle数据库                GaussDB数据   差异
                                        库

               nested_table1            不支持         -
               [NOT] SUBMULTISET
               [OF]
               nested_table2

               [NOT] IN                 支持，有差异      ● Oracle：比较时忽略集合成员先后顺
                                                      序。
                                                    ● GaussDB：比较时严格按照集合成员
                                                      先后顺序。




              表 4-64 集合 MULTISET 函数

               Oracle数据库                      GaussDB数据库

               MULTISET UNION [ALL |          支持
               DISTINCT]

               MULTISET EXCEPT [ALL |         支持
               DISTINCT]

               MULTISET INTERSECT [ALL |      支持
               DISTINCT]




              表 4-65 集合类型函数

               Oracle数据库         GaussDB数据    差异
                                 库

               exists(idx)       支持           -

               extend[(count[,   支持，有差异       GaussDB仅支持nesttable类型。
               idx])]

               delete[(idx1[,    支持           -
               idx2])]

               trim[(n)]         支持，有差异       GaussDB仅支持nesttable类型。

               count             支持           -

               first             支持           -

               last              支持           -

               prior(idx)        支持           -

               next(idx)         支持           -

               limit             支持，有差异       GaussDB仅支持nesttable类型。


文档版本 01 (2026-04-30)             版权所有 © 华为云计算技术有限公司                        3145
GaussDB
集中式版参考                                                                     4 兼容性说明




              表 4-66 record 变量操作
               Oracle数据库                       GaussDB数据库

               构造器                             支持

               %ROWTYPE声明变量                    支持

               定义常量constant                    不支持




              表 4-67 集合相关函数
               Oracle数据库                GaussDB数据库     差异

               unnest_table(anynestta   支持             -
               ble)

               unnest_table(anyindexb   支持             -
               ytable)

               table(anyarray)          不支持            GaussDB使用unnest(anyarray)函数
                                                       进行等价改写。




4.3.10.5 静态 SQL

              表 4-68 静态查询 SQL 语句
               Oracle数据     GaussDB数据     差异
               库            库

               SELECT       支持，有差异        GaussDB和Oracle在某些场景下有不同。
                                          GaussDB中不同事务中的共享锁在如下场景中不会
                                          互相阻塞：
                                          SELECT FOR SHARE - SELECT FOR SHARE;
                                          SELECT FOR SHARE - SELECT FOR KEY SHARE;
                                          SELECT FOR KEY SHARE - SELECT FOR KEY
                                          SHARE;
                                          SELECT FOR KEY SHARE - SELECT FOR NO KEY
                                          UPDATE;
                                          上述场景中，由于锁与锁之间未阻塞，对在其他事
                                          务中存在非阻塞锁的数据指定SKIP LOCKED时，锁
                                          不会被跳过。




文档版本 01 (2026-04-30)             版权所有 © 华为云计算技术有限公司                                  3146
GaussDB
集中式版参考                                                               4 兼容性说明

              表 4-69 静态 DML SQL 语句
               Oracle数据    GaussDB数据   差异
               库           库

               INSERT      支持，有差异      ● Oracle允许目标表的列数多于子查询结果的列
                                         数，但必须显式指定要插入的列名，以确保列数
                                         匹配。
                                       ● GaussDB可以省略显式指定要插入的列名，该情
                                         况下子查询结果的第1列值插入到目标表的第1列
                                         中，以此类推，目标表多出的列会被插入NULL值
                                         （如果该列允许为 NULL）或默认值（如果该列有
                                         默认值）。

               UPDATE      支持          -

               DELETE      支持          -

               MERGE       支持          -

               LOCK        支持          -
               TABLE

               INSERT      支持，有差异      ● Oracle不支持对into_clause的表设置别名，
               ALL                       GaussDB支持。
                                       ● into_clause指定sequence：
                                               – Oracle：首次引用nextval会生成下一个数字，
                                                 但所有非首次引用的nextval都将返回相同数
                                                 字。
                                               – GaussDB：引用nextval生成的数字可以正常自
                                                 增。
                                       ● Oracle设置plan_hint语句可以正常生效，
                                         GaussDB不生效。
                                       ● Oracle允许目标表的列数多于子查询结果的列
                                         数，但必须显式指定要插入的列名，以确保列数
                                         匹配。GaussDB可以省略显式指定要插入的列
                                         名，该情况下子查询结果的第1列值插入到目标表
                                         的第1列中，以此类推，目标表多出的列会被插入
                                         NULL值（如果该列允许为 NULL）或默认值（如
                                         果该列有默认值）。




              表 4-70 静态 TCL SQL 语句
               Oracle数据库    GaussDB数       差异
                            据库

               COMMIT       支持             -

               ROLLBACK     支持             -

               SAVEPOINT    支持             -



文档版本 01 (2026-04-30)            版权所有 © 华为云计算技术有限公司                        3147
GaussDB
集中式版参考                                                                 4 兼容性说明


               Oracle数据库      GaussDB数    差异
                              据库

               SET            支持，有差       GaussDB不支持NAME string语法、USE
               TRANSACTIO     异           ROLLBACK SEGMENT rollback_segment语法。
               N




              表 4-71 伪列

               Oracle数据库       GaussDB数   差异
                               据库

               CURRVAL and     支持         -
               NEXTVAL

               LEVEL           支持         -

               OBJECT_VALUE    不支持        -

               ROWID           支持         -

               ROWNUM          支持，有差      不推荐ROWNUM条件用于JOIN ON子句。
                               异          GaussDB中ROWNUM条件用于JOIN ON子句时在
                                          LEFT JOIN、RIGHT JOIN、FULL JOIN场景下和
                                          MERGE INTO场景下与其他数据库行为不一致，
                                          直接进行业务迁移存在风险。




              表 4-72 隐式游标属性

               Oracle数据库       GaussDB数   差异
                               据库

               SQL%FOUND       支持，有差      GaussDB在commit/rollback之后不刷新隐式游标
                               异          结果，Oracle会在commit/rollback之后刷新隐式
                                          游标结果。
               SQL             支持，有差
               %NOTFOUND       异

               SQL             支持，有差
               %ROWCOUNT       异

               SQL%ISOPEN      支持，有差
                               异

               SQL             不支持
               %BULK_ROWC
               OUNT

               SQL             支持，有差
               %BULK_EXCEPT    异
               IONS



文档版本 01 (2026-04-30)            版权所有 © 华为云计算技术有限公司                           3148
GaussDB
集中式版参考                                                               4 兼容性说明

              表 4-73 显式游标语法及关键字
               Oracle数据库                GaussDB数据   差异
                                        库

               CURSOR cursor_name       支持          -
               [ parameter_list ]
               RETURN return_type;

               CURSOR cursor_name       支持          -
               [ parameter_list ]
               [ RETURN return_type ]
               IS select_statement;

               OPEN                     支持          -

               CLOSE                    支持，有差异      GaussDB在exception内部会自动关
                                                    闭，Oracle在exception内部不会自动
                                                    关闭。

               FETCH                    支持          -

               CURRENT OF CURSOR        支持          -




              表 4-74 显式游标属性
               Oracle数据库                      GaussDB数据库

               SQL%FOUND                      支持

               SQL%NOTFOUND                   支持

               SQL%ROWCOUNT                   支持

               SQL%ISOPEN                     支持




              表 4-75 游标循环
               Oracle数据库                      GaussDB数据库

               FOR LOOP                       支持，有差异。
                                              对于FORALL + BULK COLLECT INTO场景
                                              下， INTO变量在GaussDB中仅返回单条DML
                                              语句执行结果，在Oracle中返回DML语句累
                                              计执行结果。




文档版本 01 (2026-04-30)              版权所有 © 华为云计算技术有限公司                       3149
GaussDB
集中式版参考                                                                  4 兼容性说明

              表 4-76 自治事务支持场景
               Oracle数据库                        GaussDB数据库

               存储过程                             支持

               匿名块                              支持

               函数                               支持

               Package                          支持




4.3.10.6 动态 SQL

              表 4-77 动态 SQL 语句执行方式
               Oracle数据库      GaussDB数        差异
                              据库

               EXECUTE        支持，有差           ● GaussDB通过dynamic_sql_compat参数控制
               IMMEDIATE      异                 同名变量是否读取同一参数，并且检查调用存
                                                储过程时绑定参数出入参类型是否与语句参数
                                                类型一致。
                                              ● GaussDB不支持调用匿名块中部分绑定参数场
                                                景，例如匿名块中嵌套动态语句，使用表达式
                                                绑定参数，具体请参见动态调用匿名块。
                                              ● GaussDB不支持RETURNING/RETURN
                                                INTO。

               OPEN FOR、      支持              GaussDB通过dynamic_sql_compat参数控制变
               FETCH 、CLOSE                   量是否读取同名参数，并且在调用存储过程时，
                                              检查出入参类型是否与语句参数类型相一致。




4.3.10.7 Trigger

              表 4-78 trigger 类型
               Oracle数据库          GaussDB数据    差异
                                  库

               DML TRIGGER        支持，有差异       GaussDB不支持Compound DML Triggers。

               SYSTEM             不支持          -
               TRIGGER




文档版本 01 (2026-04-30)              版权所有 © 华为云计算技术有限公司                         3150
GaussDB
集中式版参考                                                                          4 兼容性说明

              表 4-79 create trigger
               Oracle数据库                      GaussDB数   差异
                                              据库

               create语法：                      支持，有差      GaussDB不支持EDITIONABLE |
               CREATE [ OR REPLACE ]          异          NONEDITIONABLE，支持
               [ EDITIONABLE |                           plsql_trigger_source部分行为。
               NONEDITIONABLE ]
               TRIGGER
               plsql_trigger_source

               plsql_trigger_source ::=语      支持，有差      GaussDB不支持schema、
               法：                             异          sharing_clause、
               [schema.] trigger_name                    default_collation_clause。
               [ sharing_clause ]
               [ default_collation_clause ]
               { simple_dml_trigger
               | instead_of_dml_trigger
               | compound_dml_trigger
               | system_trigger
               }

               simple_dml_trigger ::=语        支持，有差      GaussDB不支持referencing_clause
               法：                             异          （用from referencing_table代
               { BEFORE | AFTER }                        替）、trigger_edition_clause、
               dml_event_clause                          trigger_ordering_clause、 ENABLE |
               [ referencing_clause ] [ FOR              DISABLE；支持trigger_body部分行
               EACH ROW ]                                为。
               [ trigger_edition_clause ]                GaussDB在没有INSTEAD OF
               [ trigger_ordering_clause ]               TRIGGER的视图上创建语句级
                                                         BEFORE/AFTER TRIGGER时不会报
               [ ENABLE | DISABLE ]                      错，执行DML时报错。
               [ WHEN ( condition ) ]
               trigger_body

               dml_event_clause ::=语法：        不支持        -
               { DELETE | INSERT |
               UPDATE [ OF column [,
               column ]... ] }
               [ OR { DELETE | INSERT |
               UPDATE [ OF column [,
               column]... ] }...
               ON [ schema.] { table |
               view }




文档版本 01 (2026-04-30)               版权所有 © 华为云计算技术有限公司                                  3151
GaussDB
集中式版参考                                                                         4 兼容性说明


               Oracle数据库                      GaussDB数   差异
                                              据库

               trigger_body ::=语法：            支持，有差      GaussDB的plsql_block 不允许声明
               { plsql_block | CALL           异          为PRAGMA
               routine_clause }                          AUTONOMOUS_TRANSACTION。
                                                         对于第二个分支，支持类似语法，具
                                                         体为EXECUTE PROCEDURE
                                                         function_name ( arguments );方式
                                                         执行function，并且function需要用
                                                         户定义，必须声明为不带参数并返回
                                                         类型为触发器，在触发器触发时执
                                                         行。

               instead_of_dml_trigger ::=语    支持，有差      GaussDB不支持NESTED TABLE
               法：                             异          nested_table_column OF、
               INSTEAD OF { DELETE |                     referencing_clause、
               INSERT | UPDATE } [ OR                    trigger_edition_clause、
               { DELETE | INSERT |                       trigger_ordering_clause、ENABLE |
               UPDATE } ]...                             DISABLE。
               ON [ NESTED TABLE
               nested_table_column OF ]
               [ schema. ]
               noneditioning_view
               [ referencing_clause ] [ FOR
               EACH ROW ]
               [ trigger_edition_clause ]
               [ trigger_ordering_clause ]
               [ ENABLE | DISABLE ]
               trigger_body

               compound_dml_trigger ::=       不支持        -
               语法：
               CREATE trigger FOR
               dml_event_clause ON view
               COMPOUND TRIGGER
               INSTEAD OF EACH ROW IS
               BEGIN
               statement;
               END INSTEAD OF EACH
               ROW;




文档版本 01 (2026-04-30)              版权所有 © 华为云计算技术有限公司                                  3152
GaussDB
集中式版参考                                                                            4 兼容性说明


               Oracle数据库                       GaussDB数    差异
                                               据库

               system_trigger ::=语法：           不支持         -
               { BEFORE | AFTER |
               INSTEAD OF }
               { ddl_event [OR
               ddl_event]... |
               database_event [OR
               database_event ]... }
               ON { [schema.] SCHEMA |
               [ PLUGGABLE ] DATABASE }
               [ trigger_ordering_clause ]
               [ ENABLE | DISABLE ]
               trigger_body




              表 4-80 alter trigger
               Oracle数据库                       GaussDB数    差异
                                               据库

               ALTER TRIGGER [ schema. ]       支持，有差       GaussDB不支持schema、
               trigger_name                    异           trigger_compile_clause、{ ENABLE |
               { trigger_compile_clause                    DISABLE }、{ EDITIONABLE |
                                                           NONEDITIONABLE }。
               | { ENABLE | DISABLE }
               | RENAME TO new_name
               | { EDITIONABLE |
               NONEDITIONABLE }
               };




              表 4-81 drop trigger
               Oracle数据库                     GaussDB数据    差异
                                             库

               DROP TRIGGER                  支持，有差异       GaussDB不支持schema，需要在
               [ schema. ] trigger ;                      trigger_name后面加上ON
                                                          table_name。




              Oracle数据库名为*_TRIGGERS的视图统计了trigger的相关信息，GaussDB相关视图与
              Oracle存在差异，GaussDB视图具体请参见DB_TRIGGERS、ADM_TRIGGERS、
              MY_TRIGGERS章节。




文档版本 01 (2026-04-30)                 版权所有 © 华为云计算技术有限公司                                  3153
GaussDB
集中式版参考                                                                4 兼容性说明

              表 4-82 Nested, Package and Standalone Subprograms 兼容性
               Oracle数据库                 GaussDB数    差异
                                         据库

               nested subprogram（子块）     支持，有差       不支持重载，不支持定义为自治事
                                         异           务，不支持SETOF的使用，仅限一个
                                                     限定符引用嵌套子程序或嵌套子程序
                                                     的变量。

               package subprogram        支持          -

               standalone subprogram（包   支持          -
               含Function & Procedure）

               匿名块                       支持          -




              表 4-83 RETURN 语句支持情况
               Oracle数据库                      GaussDB数据库

               Function                       支持

               Procedure                      支持

               匿名块                            支持




              表 4-84 Function 相关参数
               Oracle数据库       GaussDB数据库      差异

               DETERMINISTIC   支持，有差异          GaussDB中为IMMUTABLE。

               PARALLEL_ENA    不支持             -
               BLE

               PIPELINED       不支持             -

               RESULT_CACHE    不支持             -




              表 4-85 参数形式支持
               Oracle数据库                       GaussDB数据库

               IN                              支持

               OUT                             支持

               IN OUT                          支持




文档版本 01 (2026-04-30)           版权所有 © 华为云计算技术有限公司                         3154
GaussDB
集中式版参考                                                                4 兼容性说明

              表 4-86 CREATE 语句
               Oracle数据库      GaussDB数   差异
                              据库

               CREATE         支持，有差      GaussDB不支持IF NOT EXISTS语法、
               FUNCTION       异          不支持sharing_clause、仅支持部分指定function
                                         属性的子句（属性的子句仅支持
                                         invoker_rights_clause子句）、不支持关键字
                                         [ EDITIONABLE | NONEDITIONABLE ]。
                                         具体语法请参见CREATE FUNCTION。

               CREATE         不支持        -
               LIBRARY

               CREATE         支持，有差      GaussDB不支持IF NOT EXISTS语法、
               PACKAGE        异          不支持sharing_clause、仅支持部分指定package
                                         属性的子句（属性的子句仅支持
                                         invoker_rights_clause子句）、不支持关键字
                                         [ EDITIONABLE | NONEDITIONABLE ]。
                                         具体语法请参见CREATE PACKAGE。

               CREATE         支持，有差      GaussDB不支持IF NOT EXISTS语法、
               PACKAGE BODY   异          不支持sharing_clause、不支持关键字
                                         [ EDITIONABLE | NONEDITIONABLE ]。
                                         具体语法请参见CREATE PACKAGE。

               CREATE         支持，有差      GaussDB不支持IF NOT EXISTS语法、
               PROCEDURE      异          不支持sharing_clause以及后面的子句、不支持
                                         关键字[ EDITIONABLE | NONEDITIONABLE ]。
                                         具体语法请参见CREATE PROCEDURE。

               CREATE         支持，有差      GaussDB的具体语法请参见CREATE TRIGGER。
               TRIGGER        异

               CREATE TYPE    支持，有差      GaussDB不支持varray、object类型、UNDER语
                              异          法。
                                         具体语法请参见CREATE TYPE。

               CREATE TYPE    不支持        -
               BODY




文档版本 01 (2026-04-30)          版权所有 © 华为云计算技术有限公司                             3155
GaussDB
集中式版参考                                                               4 兼容性说明

              表 4-87 ALTER 语句

               Oracle数据库       GaussDB数   差异
                               据库

               ALTER           支持，有差      GaussDB不支持关键字[ EDITIONABLE |
               FUNCTION        异          NONEDITIONABLE ]、REUSE 、SETTINGS、
                                          DEBUG。
                                          具体语法请参见ALTER FUNCTION。

               ALTER LIBRARY   不支持        -

               ALTER           支持，有差      GaussDB不支持关键字[ EDITIONABLE |
               PACKAGE         异          NONEDITIONABLE ]、REUSE 、SETTINGS、
                                          DEBUG。
                                          具体语法请参见ALTER PACKAGE。

               ALTER           支持，有差      GaussDB不支持关键字[ EDITIONABLE |
               PROCEDURE       异          NONEDITIONABLE ]、REUSE 、SETTINGS、
                                          DEBUG。
                                          具体语法请参见ALTER PROCEDURE。

               ALTER           支持，有差      GaussDB仅支持修改trigger名字。
               TRIGGER         异          具体语法请参见ALTER TRIGGER。

               ALTER TYPE      支持，有差      GaussDB仅支持部分语句。
                               异          具体语法请参见ALTER TYPE。




              表 4-88 DROP 语句

               Oracle数据库       GaussDB数   差异
                               据库

               DROP            支持         -
               FUNCTION

               DROP            不支持        -
               LIBRARY

               DROP            支持         -
               PACKAGE

               DROP            支持         -
               PROCEDURE

               DROP            支持，有差异     GaussDB的语法不同。
               TRIGGER                    具体语法请参见DROP TRIGGER。

               DROP TYPE       支持，有差异     GaussDB不支持关键字FORCE、VALIDATE。
                                          具体语法请参见DROP TYPE。

               DROP TYPE       不支持        -
               BODY


文档版本 01 (2026-04-30)            版权所有 © 华为云计算技术有限公司                            3156
GaussDB
集中式版参考                                                                4 兼容性说明




              表 4-89 Function、Procedure、匿名块相关关键字
               Oracle数据库      GaussDB数据   差异
                              库

               ACCESSIBLE     不支持         -
               BY

               AGGREGATE      支持，有差异      ● GaussDB不支持Oracle的aggregate using
                                            [schema.] implementation_type用法。
                                          ● GaussDB的具体用法请参见CREATE
                                            AGGREGATE。
                                          语法不同，但实现功能相同。

               DETERMINIST    支持，有差异      GaussDB仅在语法上支持关键字
               IC                         DETERMINISTIC，未实现功能。

               PIPE ROW       不支持         -

               PIPELINED      不支持         -

               SQL_MACRO      不支持         -

               RESTRICT_REF   不支持         -
               ERENCES

               INLINE         不支持         -




              表 4-90 异常处理相关关键字
               Oracle数据库      GaussDB数据   差异
                              库

               EXCEPTION_I    支持，有差异      GaussDB不支持与系统错误码进行绑定。
               NIT

               Exception      支持          -

               Exception      支持          -
               Handler

               SQLCODE        支持          -

               SQLERRM        支持          -




4.3.11 系统函数
              兼容函数分为：单行函数、用户自定义函数、AGG函数、分析函数、对象引用函数、
              模型函数、OLAP函数。


文档版本 01 (2026-04-30)           版权所有 © 华为云计算技术有限公司                              3157

